,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
18,Calvin Ridley\RidlCa00,ATL,WR,24,5,0,0,0,0,0,0,3,13,4.33,0,26,19,302,15.89,6,,,68,87,89.5,77,25,6,18
19,Antonio Brown\BrowAn04,PIT,WR,30,5,5,0,0,0,0,0,0,0,,0,66,35,373,10.66,5,,,67,102,105.3,84.8,25,7,19
20,James White\WhitJa02,NWE,RB,26,5,1,0,0,0,0,0,23,110,4.78,1,44,32,270,8.44,4,,,68,100,106,84,25,9,20
21,Robert Woods\WoodRo02,LAR,WR,26,5,5,0,0,0,0,0,6,72,12,0,41,29,415,14.31,3,,,67,96,98.7,81.2,25,8,21
22,Davante Adams\AdamDa01,GNB,WR,26,5,5,0,0,0,0,0,0,0,,0,55,37,425,11.49,4,,,67,104,106.5,85,24,9,22
23,Carlos Hyde\HydeCa00,CLE,RB,28,5,4,0,0,0,0,0,100,348,3.48,5,10,6,29,4.83,0,,,68,74,76.7,70.7,24,10,23
24,T.J. Yeldon\YeldT.00,JAX,RB,25,5,2,0,0,0,0,0,59,258,4.37,1,32,22,194,8.82,3,,,67,89,96.2,78.2,24,11,24
25,Michael Thomas\ThomMi05,NOR,WR,25,5,5,0,0,0,0,0,0,0,,0,49,46,519,11.28,3,,,66,112,116.9,88.9,24,10,25
26,Matt Ryan\RyanMa00,ATL,QB,33,5,5,125,183,1601,11,2,13,53,4.08,2,0,0,0,,0,,2,123,123,129.3,125.3,24,3,26
27,Jared Cook\CookJa02,OAK,TE,31,5,5,0,0,0,0,0,0,0,,0,41,30,390,13,2,,,51,81,84,66,23,3,27
28,Zach Ertz\ErtzZa00,PHI,TE,28,5,5,0,0,0,0,0,0,0,,0,58,41,437,10.66,1,,,50,91,93.7,70.2,22,4,28
29,Stefon Diggs\DiggSt00,MIN,WR,25,5,5,0,0,0,0,0,4,34,8.5,0,55,37,402,10.86,3,1,,64,101,103.6,82.1,22,11,29
30,David Johnson\JohnDa08,ARI,RB,27,5,5,0,0,0,0,0,74,242,3.27,4,22,15,120,8,1,,,64,79,86.2,71.7,21,12,30
31,Golden Tate\TateGo00,DET,WR,30,5,2,0,0,0,0,0,1,9,9,0,51,33,431,13.06,3,,,62,95,98,78.5,20,12,31
32,George Kittle\KittGe00,SFO,TE,25,5,5,0,0,0,0,0,0,0,,0,35,23,399,17.35,1,1,,48,71,73.9,59.4,20,5,32
33,Kenny Golladay\GollKe00,DET,WR,25,5,5,0,0,0,0,0,0,0,,0,41,27,428,15.85,3,,,61,88,90.8,74.3,19,13,33
34,DeSean Jackson\JackDe00,TAM,WR,32,4,4,0,0,0,0,0,0,0,,0,22,17,424,24.94,3,,,60,77,80.4,68.9,18,14,34
35,Tyler Lockett\LockTy00,SEA,WR,26,5,5,0,0,0,0,0,2,11,5.5,0,28,20,347,17.35,4,,,60,80,82.8,69.8,18,15,35
36,Mike Evans\EvanMi00,TAM,WR,25,4,4,0,0,0,0,0,0,0,,0,39,29,426,14.69,3,,,59,88,91.6,73.1,17,16,36
37,John Brown\BrowJo02,BAL,WR,28,5,4,0,0,0,0,0,2,4,2,0,44,19,396,20.84,3,,,58,77,80,67.5,16,17,37
38,Julio Jones\JoneJu02,ATL,WR,29,5,5,0,0,0,0,0,1,11,11,0,55,34,564,16.59,0,,,58,92,94.5,74.5,15,18,38
39,Odell Beckham\BeckOd00,NYG,WR,26,5,5,1,1,57,1,0,3,9,3,0,59,39,462,11.85,1,,,57,96,100.4,76.9,15,19,39
40,Jared Goff\GoffJa00,LAR,QB,24,5,5,120,166,1727,12,4,13,37,2.85,0,0,0,0,,0,,1,115,115,121.8,118.8,15,4,40
41,JuJu Smith-Schuster\SmitJu00,PIT,WR,22,5,4,0,0,0,0,0,0,0,,0,53,35,450,12.86,2,,,57,92,95,74.5,15,20,41
42,Marshawn Lynch\LyncMa00,OAK,RB,32,5,5,0,0,0,0,0,77,331,4.3,3,13,12,70,5.83,0,,,58,70,73.1,64.1,15,13,42
43,Matt Breida\BreiMa00,SFO,RB,23,5,4,0,0,0,0,0,49,369,7.53,1,13,11,90,8.18,1,,,58,69,71.9,63.4,15,14,43
44,Emmanuel Sanders\SandEm00,DEN,WR,31,5,5,0,0,0,0,0,2,53,26.5,1,44,33,386,11.7,1,,,56,89,91.9,72.4,14,21,44
45,Austin Ekeler\EkelAu00,LAC,RB,23,5,0,0,0,0,0,0,34,203,5.97,0,17,14,207,14.79,3,,,57,71,78,64,14,15,45
46,Christian McCaffrey\McCaCh01,CAR,RB,22,4,4,0,0,0,0,0,63,329,5.22,0,32,27,192,7.11,1,,,56,83,90.1,69.6,13,16,46
47,Philip Rivers\RivePh00,LAC,QB,37,5,5,122,174,1495,13,2,10,0,0,0,0,0,0,,0,,2,112,112,116.8,113.8,12,5,47
48,Deshaun Watson\WatsDe00,HOU,QB,23,5,5,125,192,1621,8,5,34,201,5.91,1,0,0,0,,0,,,111,111,122.9,115.9,11,6,48
49,Brandin Cooks\CookBr00,LAR,WR,25,5,5,0,0,0,0,0,2,16,8,0,33,26,452,17.38,1,,,53,79,81.8,65.8,11,22,49
50,Adrian Peterson\PeteAd01,WAS,RB,33,4,4,0,0,0,0,0,60,242,4.03,3,9,7,136,19.43,0,,,54,61,67.8,57.3,10,17,50
51,Kirk Cousins\CousKi00,MIN,QB,30,5,5,161,226,1688,11,2,17,62,3.65,0,0,0,0,,0,,2,110,110,118.7,111.7,10,7,51
52,Tyler Boyd\BoydTy00,CIN,WR,24,5,5,0,0,0,0,0,1,5,5,0,43,30,393,13.1,2,,,52,82,84.8,66.8,10,23,52
53,Jordy Nelson\NelsJo00,OAK,WR,33,5,5,0,0,0,0,0,0,0,,0,28,20,317,15.85,3,1,,52,72,74.7,61.7,10,24,53
54,Ben Roethlisberger\RoetBe00,PIT,QB,36,5,5,138,215,1664,11,6,12,39,3.25,1,0,0,0,,0,,2,108,108,119.5,114.5,9,8,54
55,Phillip Lindsay\LindPh00,DEN,RB,24,5,0,0,0,0,0,0,57,328,5.75,1,12,8,65,8.13,1,,,51,59,62.3,55.3,8,18,55
56,Kyle Rudolph\RudoKy00,MIN,TE,29,5,5,0,0,0,0,0,0,0,,0,27,23,229,9.96,2,,,35,58,60.9,46.4,7,6,56
57,Rob Gronkowski\GronRo00,NWE,TE,29,5,5,0,0,0,0,0,0,0,,0,31,23,308,13.39,1,,,35,58,61.8,46.3,7,7,57
58,Aaron Rodgers\RodgAa00,GNB,QB,35,5,5,131,208,1572,10,1,14,77,5.5,0,0,0,0,,0,,1,105,105,111.6,105.6,5,9,58
59,Jarvis Landry\LandJa00,CLE,WR,26,5,4,0,0,0,0,0,0,0,,0,57,29,381,13.14,1,,1,46,75,78.1,60.6,4,25,59
60,Joe Mixon\MixoJo00,CIN,RB,22,3,3,0,0,0,0,0,60,272,4.53,1,12,9,79,8.78,1,,,47,56,59.1,51.6,4,19,60
61,Will Fuller\FullWi01,HOU,WR,24,4,4,0,0,0,0,0,0,0,,0,28,19,278,14.63,3,,,46,65,67.8,55.3,4,26,61
62,Andrew Luck\LuckAn00,IND,QB,29,5,5,163,245,1491,12,5,9,53,5.89,0,0,0,0,,0,,1,103,103,111.9,107.9,3,10,62
63,Jesse James\JameJe00,PIT,TE,24,5,3,0,0,0,0,0,0,0,,0,14,12,248,20.67,1,,,31,43,45.8,36.8,3,8,63
64,Jimmy Graham\GrahJi00,GNB,TE,32,5,5,0,0,0,0,0,0,0,,0,36,22,245,11.14,1,,,31,53,55.5,41.5,2,9,64
65,Sterling Shepard\ShepSt00,NYG,WR,25,5,5,0,0,0,0,0,0,0,,0,36,28,304,10.86,2,1,,44,72,75.4,58.4,2,27,65
66,Royce Freeman\FreeRo00,DEN,RB,22,5,5,0,0,0,0,0,49,250,5.1,3,6,4,21,5.25,0,,,45,49,52.1,47.1,2,20,66
67,Trey Burton\BurtTr01,CHI,TE,27,4,4,0,0,0,0,0,1,2,2,0,19,11,176,16,2,,,30,41,43.8,35.3,2,10,67
68,Javorius Allen\AlleJa01,BAL,RB,27,5,0,0,0,0,0,0,34,96,2.82,3,27,21,131,6.24,1,,,45,66,69.7,55.2,1,21,68
69,Mike Williams\WillMi07,LAC,WR,24,5,2,0,0,0,0,0,1,3,3,0,22,15,249,16.6,3,,,43,58,61.2,50.7,1,28,69
70,Tevin Coleman\ColeTe01,ATL,RB,25,5,3,0,0,0,0,0,61,225,3.69,1,14,12,99,8.25,1,,,44,56,59.4,50.4,1,22,70
71,Nyheim Hines\HineNy00,IND,RB,22,5,2,0,0,0,0,0,33,99,3,1,35,29,164,5.66,2,,,44,73,76.3,58.8,1,23,71
72,Ryan Fitzpatrick\FitzRy00,TAM,QB,36,4,4,87,129,1356,11,5,18,62,3.44,1,0,0,0,,0,,,100,100,108.4,105.4,1,11,72
73,Ryan Hewitt\HewiRy00,IND,,27,4,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,1,73
74,Shane Smith\SmitSh02,NYG,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,2,74
75,Marvin Jones\JoneMa02,DET,WR,28,5,5,0,0,0,0,0,0,0,,0,33,16,241,15.06,3,,,42,58,61.1,50.1,,30,75
76,Austin Hooper\HoopAu00,ATL,TE,24,5,1,0,0,0,0,0,0,0,,0,27,21,202,9.62,1,1,,28,49,52.2,38.7,,12,76
77,Blake Bortles\BortBl00,JAX,QB,26,5,5,130,211,1525,8,7,22,166,7.55,1,0,0,0,,0,,,100,100,113.6,106.6,,12,77
78,Alex Collins\CollAl00,BAL,RB,24,5,5,0,0,0,0,0,57,217,3.81,2,14,9,77,8.56,1,,,43,52,57.4,47.9,,24,78
79,Andy Dalton\DaltAn00,CIN,QB,31,5,5,123,187,1445,12,7,8,31,3.88,0,0,0,0,,0,,,95,95,104.9,101.9,,13,
80,Tom Brady\BradTo00,NWE,QB,41,5,5,121,179,1259,12,6,8,13,1.63,1,0,0,0,,0,,,92,92,101.7,97.7,,15,
81,Cam Newton\NewtCa00,CAR,QB,29,4,4,85,130,883,7,3,36,165,4.58,3,0,0,0,,0,,,92,92,100.8,94.8,,14,
82,Joe Flacco\FlacJo00,BAL,QB,33,5,5,139,227,1550,8,3,13,23,1.77,0,0,0,0,,0,,,88,88,95.3,91.3,,16,
83,Matthew Stafford\StafMa00,DET,QB,30,5,5,126,191,1385,10,5,6,28,4.67,0,0,0,0,,0,,,86,86,95.2,91.2,,17,
84,Derek Carr\CarrDe02,OAK,QB,27,5,5,144,202,1641,7,8,7,5,0.71,0,0,0,0,,0,,1,80,80,91.1,88.1,,18,
85,Russell Wilson\WilsRu00,SEA,QB,30,5,5,89,142,1086,10,3,11,42,3.82,0,0,0,0,,0,,,80,80,86.6,82.6,,19,
86,Mitch Trubisky\TrubMi00,CHI,QB,24,4,4,91,130,945,8,3,17,117,6.88,1,0,0,0,,0,,,78,78,88.5,80.5,,20,
87,Eli Manning\MannEl00,NYG,QB,37,5,5,134,187,1381,6,3,8,12,1.5,0,0,0,0,,0,,2,74,74,82.4,77.4,,21,
88,Case Keenum\KeenCa00,DEN,QB,30,5,5,122,192,1365,5,7,3,16,5.33,1,0,0,0,,0,,,68,68,78.2,75.2,,22,
89,Ryan Tannehill\TannRy00,MIA,QB,30,5,5,85,129,972,8,5,19,91,4.79,0,0,0,0,,0,,,64,64,75,69,,23,
90,Dak Prescott\PresDa01,DAL,QB,25,5,5,89,144,961,5,4,23,121,5.26,0,0,0,0,,0,1,,63,63,73.5,66.5,,25,
91,Alex Smith\SmitAl03,WAS,QB,34,4,4,89,135,1042,4,2,21,55,2.62,1,0,0,0,,0,,,63,63,69.2,65.2,,24,
92,Sam Darnold\DarnSa00,NYJ,QB,21,5,5,83,149,1066,7,6,13,13,1,0,0,0,0,,0,,,60,60,68.9,65.9,,26,
93,Josh Allen\AlleJo02,BUF,QB,22,5,4,65,122,748,2,5,31,135,4.35,3,0,0,0,,0,,,57,57,69.4,62.4,,27,
94,Carson Wentz\WentCa00,PHI,QB,26,3,3,82,122,914,5,1,10,44,4.4,0,0,0,0,,0,,,53,53,60,54,,28,
95,Jimmy Garoppolo\GaroJi00,SFO,QB,27,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,,0,,1,48,48,54,51,,29,
96,Marcus Mariota\MariMa01,TEN,QB,25,4,3,65,103,676,2,4,22,122,5.55,1,0,0,0,,0,,,45,45,55.2,49.2,,30,
97,Sony Michel\MichSo00,NWE,RB,23,4,2,0,0,0,0,0,67,294,4.39,2,6,3,18,6,0,,,43,46,49.2,44.7,,25,
98,Keenan Allen\AlleKe00,LAC,WR,26,5,5,0,0,0,0,0,1,5,5,0,45,32,372,11.63,1,,,42,74,77.7,57.7,,32,
99,Corey Davis\DaviCo03,TEN,WR,23,5,5,0,0,0,0,0,0,0,,0,45,26,361,13.88,1,,,42,68,71.1,55.1,,29,
100,Kenny Stills\StilKe00,MIA,WR,26,5,5,0,0,0,0,0,0,0,,0,24,14,241,17.21,3,,,42,56,59.1,49.1,,31,
101,Geronimo Allison\AlliGe01,GNB,WR,24,4,4,0,0,0,0,0,0,0,,0,29,19,289,15.21,2,,,41,60,62.9,50.4,,34,
102,Giovani Bernard\BernGi00,CIN,RB,27,4,2,0,0,0,0,0,34,155,4.56,3,21,14,78,5.57,0,,,41,55,58.3,48.3,,27,
103,T.Y. Hilton\HiltT.00,IND,WR,29,4,4,0,0,0,0,0,0,0,,0,38,21,294,14,2,,,41,62,65.4,51.9,,33,
104,Kerryon Johnson\JohnKe06,DET,RB,21,5,2,0,0,0,0,0,50,286,5.72,1,15,13,68,5.23,0,,,41,54,57.4,47.9,,26,
105,Baker Mayfield\MayfBa00,CLE,QB,23,3,2,63,107,838,3,3,8,31,3.88,0,0,0,0,,0,1,,41,41,48.6,43.6,,32,
106,Bilal Powell\PoweBi00,NYJ,RB,30,5,5,0,0,0,0,0,59,264,4.47,0,16,10,105,10.5,1,,,41,51,57.9,45.9,,28,
107,Tyrod Taylor\TaylTy00,CLE,QB,29,3,3,41,84,462,2,2,16,125,7.81,1,0,0,0,,0,,,41,41,49,43,,31,
108,Kenyan Drake\DrakKe00,MIA,RB,24,5,5,0,0,0,0,0,39,153,3.92,1,25,17,124,7.29,1,,,40,57,62.7,48.2,,29,
109,Jakeem Grant\GranJa00,MIA,WR,26,5,1,0,0,0,0,0,1,5,5,0,17,11,152,13.82,2,,,40,51,53.7,45.2,,36,
110,Albert Wilson\WilsAl02,MIA,WR,26,5,1,1,1,52,1,0,5,17,3.4,0,23,17,204,12,2,,,40,57,60.2,48.7,,35,
111,Chris Carson\CarsCh00,SEA,RB,24,4,4,0,0,0,0,0,64,293,4.58,1,9,6,61,10.17,0,,,39,45,49.4,42.4,,30,
112,Mike Davis\DaviMi01,SEA,RB,25,4,1,0,0,0,0,0,36,172,4.78,3,8,8,36,4.5,0,,,39,47,49.8,42.8,,31,
113,Mohamed Sanu\SanuMo00,ATL,WR,29,5,5,0,0,0,0,0,1,-4,-4,0,31,20,257,12.85,2,1,,39,59,62.3,49.3,,38,
114,Demaryius Thomas\ThomDe03,DEN,WR,31,5,5,0,0,0,0,0,0,0,,0,39,25,273,10.92,2,,,39,64,67.3,51.8,,39,
115,Dede Westbrook\WestDe00,JAX,WR,25,5,1,0,0,0,0,0,2,5,2.5,0,33,24,349,14.54,1,,,39,63,67.4,51.4,,37,
116,Jay Ajayi\AjayJa00,PHI,RB,25,4,3,0,0,0,0,0,45,184,4.09,3,6,5,20,4,0,1,,38,43,47.4,40.9,,32,
117,C.J. Beathard\BeatC.00,SFO,QB,25,3,2,57,91,647,4,4,9,26,2.89,1,0,0,0,,0,,,38,38,47.5,42.5,,33,
118,Tarik Cohen\CoheTa00,CHI,RB,23,4,3,0,0,0,0,0,27,139,5.15,0,16,14,169,12.07,1,,,37,51,56.8,43.8,,33,
119,Wendell Smallwood\SmalWe00,PHI,RB,24,5,1,0,0,0,0,0,25,150,6,1,15,10,96,9.6,1,1,,37,47,50.6,41.6,,34,
120,Sammy Watkins\WatkSa00,KAN,WR,25,5,5,0,0,0,0,0,3,51,17,0,29,20,254,12.7,1,,,37,57,59.5,46.5,,40,
121,Robby Anderson\AndeRo04,NYJ,WR,25,5,2,0,0,0,0,0,1,-9,-9,0,21,11,231,21,3,,,36,47,52.2,41.7,,41,
122,Keelan Cole\ColeKe00,JAX,WR,25,5,5,0,0,0,0,0,0,0,,0,34,21,295,14.05,1,,,36,57,59.5,46,,42,
123,Chris Thompson\ThomCh03,WAS,RB,28,4,0,0,0,0,0,0,23,100,4.35,0,31,26,200,7.69,1,,,36,62,68,49,,35,
124,Amari Cooper\CoopAm00,OAK,WR,24,5,5,0,0,0,0,0,1,9,9,0,31,22,280,12.73,1,,,35,57,59.9,45.9,,45,
125,Chris Godwin\GodwCh00,TAM,WR,22,4,0,0,0,0,0,0,0,0,,0,22,15,193,12.87,3,,,35,50,54.3,42.8,,43,
126,Dion Lewis\LewiDi00,TEN,RB,28,5,0,0,0,0,0,0,55,177,3.22,1,25,21,130,6.19,0,,,35,56,62.7,45.2,,36,
127,Donte Moncrief\MoncDo00,JAX,WR,25,5,5,0,0,0,0,0,0,0,,0,37,18,249,13.83,2,,,35,53,56.9,43.9,,44,
128,Quincy Enunwa\EnunQu00,NYJ,WR,26,5,5,0,0,0,0,0,0,0,,0,42,21,278,13.24,1,,,34,55,57.8,44.3,,47,
129,Taylor Gabriel\GabrTa00,CHI,WR,27,4,2,0,0,0,0,0,4,27,6.75,0,29,22,193,8.77,2,,,34,56,59,45,,46,
130,Jordan Howard\HowaJo00,CHI,RB,24,4,4,0,0,0,0,0,64,203,3.17,1,12,10,78,7.8,0,,,34,44,47.1,39.1,,37,
131,Alfred Morris\MorrAl00,SFO,RB,30,5,1,0,0,0,0,0,62,228,3.68,1,10,6,66,11,0,,,33,39,43.4,36.4,,38,
132,Lamar Miller\MillLa01,HOU,RB,27,4,4,0,0,0,0,0,58,225,3.88,0,10,8,54,6.75,1,,,32,40,43.9,35.9,,39,
133,Michael Crabtree\CrabMi00,BAL,WR,31,5,5,0,0,0,0,0,0,0,,0,46,24,250,10.42,1,,,31,55,58,43,,50,
134,Phillip Dorsett\DorsPh00,NWE,WR,25,5,2,0,0,0,0,0,0,0,,0,24,19,190,10,2,,,31,50,53,40.5,,49,
135,Ryan Grant\GranRy01,IND,WR,28,5,4,0,0,0,0,0,0,0,,0,31,24,246,10.25,1,,,31,55,57.6,42.6,,52,
136,Christian Kirk\KirkCh01,ARI,WR,22,5,2,0,0,0,0,0,2,12,6,0,26,19,234,12.32,1,,,31,50,52.6,40.1,,51,
137,Willie Snead\SneaWi00,BAL,WR,26,5,2,0,0,0,0,0,0,0,,0,33,23,253,11,1,,,31,54,57.3,42.8,,48,
138,Nelson Agholor\AghoNe00,PHI,WR,25,5,5,1,1,15,0,0,2,18,9,0,43,29,212,7.31,1,,,30,59,61.6,44.1,,55,
139,Alfred Blue\BlueAl00,HOU,RB,27,5,1,0,0,0,0,0,49,162,3.31,1,12,9,77,8.56,0,,,30,39,41.9,34.4,,40,
140,Devin Funchess\FuncDe00,CAR,WR,24,4,4,0,0,0,0,0,0,0,,0,28,18,238,13.22,1,,,30,48,50.8,38.8,,54,
141,Frank Gore\GoreFr00,MIA,RB,35,5,5,0,0,0,0,0,47,202,4.3,0,4,3,35,11.67,1,,,30,33,35.7,31.2,,41,
142,Rashard Higgins\HiggRa00,CLE,WR,24,5,1,0,0,0,0,0,0,0,,0,23,16,244,15.25,1,,,30,46,49.4,38.4,,53,
143,Tavon Austin\AustTa00,DAL,WR,28,5,0,0,0,0,0,0,4,41,10.25,0,8,6,125,20.83,2,,,29,35,37.6,31.6,,56,
144,Will Dissly\DissWi00,SEA,TE,22,4,4,0,0,0,0,0,0,0,,0,14,8,156,19.5,2,,,28,36,38.6,31.6,,13,
145,Ted Ginn\GinnTe00,NOR,WR,33,4,3,0,0,0,0,0,3,26,8.67,0,22,12,135,11.25,2,1,,28,40,44.1,34.1,,57,
146,O.J. Howard\HowaO.00,TAM,TE,24,4,4,0,0,0,0,0,0,0,,0,17,11,222,20.18,1,,,28,39,42.2,33.7,,11,
147,Chris Ivory\IvorCh00,BUF,RB,30,5,1,0,0,0,0,0,45,124,2.76,1,6,4,100,25,0,,,28,32,38.4,30.4,,42,
148,Allen Robinson\RobiAl02,CHI,WR,25,4,3,0,0,0,0,0,0,0,,0,32,19,217,11.42,1,,,28,47,49.7,37.2,,58,
149,Nick Chubb\ChubNi00,CLE,RB,23,5,0,0,0,0,0,0,13,148,11.38,2,1,0,0,,0,,,27,27,29.8,26.8,,44,
150,Kyle Juszczyk\JuszKy00,SFO,RB,27,5,5,0,0,0,0,0,1,12,12,0,20,14,197,14.07,1,,,27,41,43.9,33.9,,43,
151,Ito Smith\SmitIt00,ATL,RB,23,5,0,0,0,0,0,0,21,80,3.81,2,9,8,67,8.38,0,,,27,35,34.7,30.7,,45,
152,Tyrell Williams\WillTy00,LAC,WR,26,5,5,0,0,0,0,0,1,14,14,0,19,13,192,14.77,1,,,27,40,42.6,33.1,,59,
153,Chris Hogan\HogaCh00,NWE,WR,30,5,2,0,0,0,0,0,0,0,,0,19,11,143,13,2,,,26,37,40.3,31.8,,60,
154,Jamaal Williams\WillJa06,GNB,RB,23,5,5,0,0,0,0,0,53,195,3.68,0,13,7,47,6.71,0,1,,26,33,36.2,29.7,,46,
155,LeGarrette Blount\BlouLe00,DET,RB,32,5,3,0,0,0,0,0,47,117,2.49,2,3,3,14,4.67,0,,,25,28,31.1,26.6,,47,
156,Corey Clement\ClemCo00,PHI,RB,24,3,0,0,0,0,0,0,27,112,4.15,1,10,8,74,9.25,0,,,25,33,35.6,28.6,,49,
157,Aaron Jones\JoneAa00,GNB,RB,24,3,0,0,0,0,0,0,24,147,6.13,1,5,4,41,10.25,0,,,25,29,31.8,26.8,,48,
158,Vance McDonald\McDoVa00,PIT,TE,28,4,3,0,0,0,0,0,0,0,,0,17,13,206,15.85,1,,,25,38,41.6,31.1,,14,
159,Ty Montgomery\MontTy01,GNB,RB,25,5,0,0,0,0,0,0,20,87,4.35,0,18,12,158,13.17,0,,,25,37,39.5,30.5,,50,
160,Cordarrelle Patterson\PattCo00,NWE,WR,27,5,1,0,0,0,0,0,5,29,5.8,0,14,10,101,10.1,2,,,25,35,38,30,,61,
161,Tre'Quan Smith\SmitTr03,NOR,WR,22,5,2,0,0,0,0,0,0,0,,0,7,4,129,32.25,2,,,25,29,31.9,26.9,,62,
162,Antonio Callaway\CallAn00,CLE,WR,21,5,3,0,0,0,0,0,2,7,3.5,0,29,13,177,13.62,1,,,24,37,40.4,30.9,,63,
163,Tyler Eifert\EifeTy00,CIN,TE,28,4,2,0,0,0,0,0,0,0,,0,19,15,179,11.93,1,,,24,39,41.9,31.4,,15,
164,Terrelle Pryor\PryoTe00,NYJ,WR,29,5,0,0,0,0,0,0,0,0,,0,16,9,178,19.78,1,,,24,33,35.8,28.3,,65,
165,Paul Richardson\RichPa01,WAS,WR,26,4,2,0,0,0,0,0,0,0,,0,19,13,181,13.92,1,,,24,37,40.1,30.6,,64,
166,Josh Rosen\RoseJo01,ARI,QB,21,3,2,29,59,386,2,1,6,22,3.67,0,0,0,0,,0,,,24,24,27.6,24.6,,34,
167,Randall Cobb\CobbRa00,GNB,WR,28,3,3,0,0,0,0,0,0,0,,0,27,17,194,11.41,1,,,23,40,44.4,31.9,,66,
168,Jamison Crowder\CrowJa00,WAS,WR,25,4,3,0,0,0,0,0,3,35,11.67,0,20,13,134,10.31,1,,,23,36,38.9,29.4,,67,
169,Derrick Henry\HenrDe00,TEN,RB,24,5,5,1,1,8,0,0,65,219,3.37,0,5,3,12,4,0,,,23,26,29.4,24.9,,51,
170,LeSean McCoy\McCoLe01,BUF,RB,30,4,4,0,0,0,0,0,45,170,3.78,0,16,10,64,6.4,0,,,23,33,36.4,28.4,,53,
171,Jordan Reed\ReedJo02,WAS,TE,28,4,2,0,0,0,0,0,0,0,,0,22,15,189,12.6,1,,,23,38,41.9,30.4,,16,
172,Jalen Richard\RichJa01,OAK,RB,25,5,0,0,0,0,0,0,9,29,3.22,0,29,24,205,8.54,0,,,23,47,50.4,35.4,,52,
